Runtime Environment
28-10-2025 07:48:20:871449 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].DeactivatePlugIn
28-10-2025 07:48:20:872367 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 07:48:21:077280 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:48:21:223276 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:48:25:262288 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:48:25:262288 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:48:25:262288 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 07:48:48:825310 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 07:48:49:086311 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 07:48:49:086311 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 07:48:49:086311 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:48:49:086311 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:48:57:094337 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 07:48:57:183333 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:48:57:184320 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 07:49:02:993328 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 07:49:02:993328 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 07:49:03:091335 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 07:49:03:094346 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 07:49:03:095335 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 07:49:03:904337 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 07:49:04:108331 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:49:04:250325 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:49:08:278335 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:49:08:278335 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:49:08:278335 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 07:49:32:346360 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 07:49:32:644363 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 07:49:32:644363 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 07:49:32:644363 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:49:32:644363 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:49:41:463373 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 07:49:41:561367 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:49:41:561367 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 07:49:49:458384 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 07:49:49:458384 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 07:49:49:564379 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 07:49:49:566376 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].DeactivatePlugIn
28-10-2025 07:49:49:566376 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 07:49:49:567392 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 07:49:49:731383 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:49:49:853412 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:49:53:894381 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:49:53:895380 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:49:53:895380 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 07:50:15:504410 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 07:50:16:593450 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:50:16:594422 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:50:23:130425 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 07:50:23:220423 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:50:23:220423 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:50:23:220423 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:50:23:235426 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:50:23:235426 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:861 | Base.IPEmotionManage.ResetIPEmotion | cleanup user settings directory: "C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings"
28-10-2025 07:50:23:236421 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings
28-10-2025 07:50:24:260427 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:863 | Base.IPEmotionManage.ResetIPEmotion | done
28-10-2025 07:50:24:260427 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:50:24:261423 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:50:24:273431 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:50:24:273431 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 07:50:24:274428 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => Options.Tests.PlugInTest.IM16509_TestActivateDeactivateCANSendAcquisitionLPIPlugins
=> Options.Tests.PlugInTest.IM23645_TestDetectHardwareWhenNoHardwareConnected
28-10-2025 07:50:25:302427 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\X.cs:43 | Base.X.InitXPlugIn | start
28-10-2025 07:50:25:302427 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:50:25:302427 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:50:25:312425 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:50:25:313425 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\X.cs:673 | Base.X.ResetPlugin | reseting x plugin settings
28-10-2025 07:50:25:313425 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\X.cs:680 | Base.X.ResetPlugin | reseted x plugin settings
28-10-2025 07:50:25:313425 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 07:50:25:313425 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:50:25:314425 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:50:25:325420 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:50:25:325420 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 07:50:29:842434 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 07:50:29:842434 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 07:50:29:946423 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:1270 | Base.PlugIn.DeactivateAllActivePlugIns | start to deactivate all activated plugins
28-10-2025 07:50:29:974437 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:1280 | Base.PlugIn.DeactivateAllActivePlugIns | all plugins are deactivated now
28-10-2025 07:50:29:974437 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\X.cs:619 | Base.X.ActivatePlugIn | start activating x plugin with given settings wrapper object
28-10-2025 07:50:30:114427 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\X.cs:623 | Base.X.ActivatePlugIn | activated x plugin with given settings wrapper object
28-10-2025 07:50:30:114427 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 07:50:30:303435 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:50:30:407438 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:50:34:438436 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:50:34:438436 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:50:34:438436 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\X.cs:66 | Base.X.InitXPlugIn | done
28-10-2025 07:50:47:121445 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 07:51:02:831500 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:51:02:831500 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:51:05:491480 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 07:51:05:565471 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:51:05:565471 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:51:05:565471 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:51:05:579484 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:51:05:579484 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:861 | Base.IPEmotionManage.ResetIPEmotion | cleanup user settings directory: "C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings"
28-10-2025 07:51:05:580470 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings
28-10-2025 07:51:06:597478 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:863 | Base.IPEmotionManage.ResetIPEmotion | done
28-10-2025 07:51:06:597478 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:51:06:597478 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:51:06:607481 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:51:06:607481 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 07:51:06:608488 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => Options.Tests.PlugInTest.IM23645_TestDetectHardwareWhenNoHardwareConnected
=> Options.Tests.PlugInTest
28-10-2025 07:51:07:636477 | 17 | SVN\ComTests\Develop\CommonTests\Options.Tests\PlugIn.Test.cs:30 | Options.Tests.PlugInTest.TestFixtureTearDown | Ende der class PlugInTest
28-10-2025 07:51:07:636477 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:51:07:636477 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:51:07:646475 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:51:12:662513 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotion
28-10-2025 07:51:12:669493 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:51:12:670496 | 17 | SVN\ComTests\Develop\CommonTests\Options.Tests\PlugIn.Test.cs:35 | Options.Tests.PlugInTest.TestFixtureTearDown | Ende der class Ranges
=> Options.Tests.UnitsTest.IM14849_CheckSetGetPreferedUnit
28-10-2025 07:51:12:680493 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 07:51:12:680493 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:51:12:680493 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:51:12:694493 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:51:12:695494 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 07:51:16:217488 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 07:51:16:235491 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 07:51:16:347493 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:51:16:463509 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:51:20:499543 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:51:20:499543 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:51:20:499543 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 07:51:20:499543 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:51:20:500497 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:51:20:511497 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:51:20:511497 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 07:51:23:896499 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 07:51:23:908494 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 07:51:23:978499 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 07:51:24:120492 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 07:51:28:145504 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 07:51:28:145504 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 07:51:28:145504 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 07:51:28:145504 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 07:51:28:146505 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 07:51:28:158505 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 07:51:28:159506 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 07:51:31:491509 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 07:51:31:500512 | 17 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
